uid,preference
21547,0
21548,0
21549,0
21550,1
21551,1
21552,0
21553,0
21554,0
21555,0
21556,0
21557,1
21558,1
21559,0
21560,1
21561,0
21562,0
21563,1
21564,1
21565,1
21566,1
21567,0
21568,0
21569,0
21570,0
21571,0
21572,1
21573,1
21574,0
21575,1
21576,0
21577,0
21578,1
21579,0
21580,0
21581,0
21582,0
21583,0
21584,1
21585,0
21586,1
21587,1
21588,0
21589,0
21590,1
21591,0
21592,0
21593,1
21594,0
21595,1
21596,0
21597,1
21598,0
21599,1
21600,1
21601,1
21602,1
21603,1
21604,0
21605,0
21606,0
21607,1
21608,0
21609,1
21610,0
21611,0
21612,1
21613,1
21614,0
21615,1
21616,1
21617,1
21618,1
21619,0
21620,0
21621,1
21622,1
21623,0
21624,1
21625,0
21626,1
21627,1
21628,0
21629,0
21630,1
21631,1
21632,0
21633,0
21634,0
21635,1
21636,0
21637,0
21638,1
21639,0
21640,1
21641,0
21642,0
21643,1
21644,0
21645,0
21646,1
21647,0
21648,0
21649,1
21650,0
21651,0
21652,1
21653,1
21654,0
21655,0
21656,0
21657,0
21658,0
21659,1
21660,0
21661,0
21662,1
21663,0
21664,1
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,0
21672,1
21673,0
21674,0
21675,1
21676,1
21677,0
21678,1
21679,1
21680,0
21681,0
21682,1
21683,1
21684,0
21685,1
21686,1
21687,1
21688,0
21689,0
21690,1
21691,0
21692,0
21693,1
21694,0
21695,1
21696,0
21697,1
21698,0
21699,1
21700,0
21701,1
21702,0
21703,0
21704,0
21705,1
21706,0
21707,1
21708,0
21709,1
21710,1
21711,1
21712,1
21713,0
21714,1
21715,1
21716,0
21717,1
21718,0
21719,0
21720,0
21721,1
21722,0
21723,1
21724,1
21725,0
21726,1
21727,1
21728,1
21729,1
21730,1
21731,0
21732,1
21733,1
21734,1
21735,0
21736,1
21737,1
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,1
21745,1
21746,1
21747,1
21748,1
21749,0
21750,0
21751,1
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,1
21760,1
21761,0
21762,1
21763,1
21764,1
21765,1
21766,0
21767,0
21768,1
21769,0
21770,1
21771,0
21772,0
21773,1
21774,0
21775,1
21776,1
21777,0
21778,1
21779,0
21780,0
21781,0
21782,0
21783,1
21784,0
21785,0
21786,1
21787,0
21788,0
21789,0
21790,0
21791,0
21792,1
21793,1
21794,0
21795,0
21796,1
21797,1
21798,0
21799,1
21800,1
21801,1
21802,1
21803,0
21804,1
21805,1
21806,1
21807,0
21808,0
21809,0
21810,1
21811,0
21812,1
21813,1
21814,0
21815,1
21816,1
21817,1
21818,0
21819,1
21820,1
21821,0
21822,0
21823,0
21824,0
21825,0
21826,1
21827,1
21828,1
21829,0
21830,1
21831,0
21832,0
21833,0
21834,1
21835,1
21836,1
21837,0
21838,0
21839,1
21840,0
21841,0
21842,0
21843,0
21844,1
21845,0
21846,1
21847,0
21848,0
21849,0
21850,1
21851,0
21852,0
21853,0
21854,1
21855,1
21856,1
21857,0
21858,1
21859,1
21860,0
21861,0
21862,1
21863,1
21864,0
21865,0
21866,1
21867,0
21868,0
21869,1
21870,1
21871,0
21872,0
21873,0
21874,0
21875,1
21876,0
21877,0
21878,1
21879,1
21880,1
21881,0
21882,0
21883,0
21884,1
21885,0
21886,1
21887,0
21888,0
21889,1
21890,1
21891,0
21892,1
21893,0
21894,1
21895,0
21896,0
21897,0
21898,1
21899,0
21900,1
21901,1
21902,1
21903,0
21904,0
21905,0
21906,0
21907,0
21908,1
21909,1
21910,0
21911,1
21912,1
21913,0
21914,1
21915,0
21916,0
21917,0
21918,0
21919,0
21920,0
21921,1
21922,1
21923,1
21924,1
21925,0
21926,1
21927,0
21928,0
21929,1
21930,1
21931,1
21932,0
21933,1
21934,1
21935,1
21936,0
21937,0
21938,0
21939,1
21940,1
21941,0
21942,0
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,0
21950,0
21951,0
21952,1
21953,1
21954,1
21955,0
21956,1
21957,1
21958,1
21959,0
21960,0
21961,1
21962,1
21963,0
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,0
21971,1
21972,1
21973,1
21974,1
21975,1
21976,0
21977,1
21978,0
21979,1
21980,1
21981,0
21982,1
21983,0
21984,0
21985,1
21986,0
21987,1
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,1
21995,1
21996,1
21997,0
21998,1
21999,1
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,1
22007,0
22008,0
22009,0
22010,1
22011,0
22012,0
22013,1
22014,1
22015,1
22016,1
22017,0
22018,1
22019,1
22020,0
22021,0
22022,1
22023,1
22024,0
22025,1
22026,1
22027,1
22028,1
22029,0
22030,0
22031,0
22032,0
22033,1
22034,1
22035,1
22036,0
22037,1
22038,0
22039,0
22040,0
22041,1
22042,0
22043,0
22044,0
22045,0
22046,0
22047,1
22048,0
22049,1
22050,1
22051,0
22052,0
22053,0
22054,1
22055,1
22056,0
22057,0
22058,1
22059,0
22060,0
22061,0
22062,0
22063,0
22064,1
22065,0
22066,0
22067,1
22068,0
22069,0
22070,0
22071,0
22072,0
22073,1
22074,0
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,1
22087,0
22088,0
22089,0
22090,0
22091,1
22092,1
22093,0
22094,1
22095,1
22096,0
22097,1
22098,1
22099,1
22100,1
22101,0
22102,1
22103,1
22104,0
22105,1
22106,0
22107,1
22108,0
22109,0
22110,1
22111,0
22112,0
22113,0
22114,0
22115,0
22116,1
22117,1
22118,1
22119,1
22120,0
22121,0
22122,0
22123,0
22124,1
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,1
22132,1
22133,0
22134,1
22135,0
22136,1
22137,0
22138,0
22139,1
22140,0
22141,0
22142,1
22143,0
22144,0
22145,1
22146,0
22147,0
22148,1
22149,0
22150,1
22151,1
22152,0
22153,0
22154,1
22155,1
22156,1
22157,1
22158,0
22159,1
22160,0
22161,1
22162,1
22163,1
22164,1
22165,0
22166,1
22167,1
22168,1
22169,0
22170,0
22171,0
22172,0
22173,1
22174,1
22175,0
22176,0
22177,0
22178,1
22179,0
22180,1
22181,0
22182,0
22183,0
22184,0
22185,0
22186,1
22187,0
22188,0
22189,0
22190,1
22191,1
22192,1
22193,0
22194,1
22195,0
22196,1
22197,0
22198,1
22199,0
22200,0
22201,1
22202,0
22203,0
22204,0
22205,1
22206,0
22207,0
22208,1
22209,0
22210,1
22211,0
22212,1
22213,0
22214,0
22215,1
22216,0
22217,1
22218,0
22219,0
22220,1
22221,0
22222,0
22223,1
22224,0
22225,1
22226,1
22227,1
22228,0
22229,1
22230,0
22231,0
22232,0
22233,1
22234,0
22235,1
22236,1
22237,0
22238,1
22239,1
22240,1
22241,0
22242,1
22243,0
22244,1
22245,0
22246,1
22247,1
22248,1
22249,0
22250,1
22251,1
22252,1
22253,0
22254,0
22255,1
22256,1
22257,0
22258,1
22259,1
22260,1
22261,1
22262,0
22263,0
22264,1
22265,1
22266,0
22267,1
22268,0
22269,1
22270,0
22271,0
22272,0
22273,0
22274,0
22275,1
22276,1
22277,1
22278,0
22279,0
22280,0
22281,1
22282,1
22283,1
22284,1
22285,1
22286,0
22287,1
22288,1
22289,0
22290,1
22291,1
22292,0
22293,1
22294,1
22295,1
22296,1
22297,0
22298,1
22299,0
22300,1
22301,0
22302,0
22303,0
22304,0
22305,1
22306,1
22307,0
22308,1
22309,0
22310,0
22311,1
22312,0
22313,1
22314,1
22315,0
22316,1
22317,1
22318,0
22319,0
22320,1
22321,1
22322,1
22323,1
22324,0
22325,1
22326,0
22327,1
22328,0
22329,1
22330,0
22331,0
22332,1
22333,1
22334,1
22335,1
22336,0
22337,1
22338,1
22339,0
22340,1
22341,0
22342,1
22343,1
22344,0
22345,0
22346,1
22347,1
22348,0
22349,0
22350,1
22351,0
22352,1
22353,0
22354,0
22355,0
22356,1
22357,0
22358,0
22359,0
22360,1
22361,0
22362,0
22363,0
22364,1
22365,0
22366,0
22367,0
22368,0
22369,1
22370,0
22371,1
22372,0
22373,0
22374,0
22375,0
22376,0
22377,1
22378,1
22379,0
22380,0
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,0
22393,0
22394,0
22395,1
22396,0
22397,0
22398,1
22399,1
22400,1
22401,0
22402,1
22403,0
22404,0
22405,1
22406,1
22407,0
22408,1
22409,1
22410,0
22411,1
22412,0
22413,0
22414,1
22415,0
22416,0
22417,1
22418,0
22419,1
22420,1
22421,0
22422,1
22423,0
22424,1
22425,1
22426,0
22427,1
22428,1
22429,1
22430,0
22431,1
22432,1
22433,0
22434,0
22435,0
22436,1
22437,0
22438,0
22439,1
22440,1
22441,1
22442,1
22443,0
22444,0
22445,1
22446,0
22447,1
22448,1
22449,0
22450,0
22451,1
22452,1
22453,0
22454,0
22455,0
22456,0
22457,1
22458,1
22459,1
22460,0
22461,1
22462,0
22463,1
22464,1
22465,1
22466,1
22467,0
22468,1
22469,0
22470,0
22471,1
22472,1
22473,1
22474,1
22475,1
22476,0
22477,0
22478,0
22479,1
22480,0
22481,1
22482,1
22483,1
22484,0
22485,0
22486,0
22487,0
22488,0
22489,1
22490,0
22491,1
22492,1
22493,0
22494,1
22495,1
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,1
22503,1
22504,1
22505,0
22506,1
22507,1
22508,0
22509,0
22510,1
22511,0
22512,0
22513,0
22514,0
22515,1
22516,0
22517,0
22518,1
22519,0
22520,1
22521,1
22522,1
22523,0
22524,1
22525,1
22526,0
22527,0
22528,1
22529,1
22530,0
22531,1
22532,1
22533,0
22534,0
22535,1
22536,1
22537,1
22538,0
22539,0
22540,1
22541,1
22542,1
22543,1
22544,0
22545,1
22546,0
22547,0
22548,0
22549,1
22550,0
22551,1
22552,0
22553,0
22554,1
22555,0
22556,0
22557,0
22558,1
22559,1
22560,0
22561,1
22562,1
22563,1
22564,0
22565,1
22566,0
22567,0
22568,1
22569,0
22570,1
22571,0
22572,1
22573,1
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,0
22583,1
22584,1
22585,0
22586,1
22587,1
22588,1
22589,0
22590,1
22591,0
22592,0
22593,1
22594,1
22595,0
22596,1
22597,0
22598,0
22599,1
22600,0
22601,0
22602,0
22603,0
22604,1
22605,1
22606,0
22607,1
22608,0
22609,1
22610,1
22611,0
22612,0
22613,0
22614,0
22615,1
22616,1
22617,0
22618,1
22619,0
22620,1
22621,1
22622,0
22623,1
22624,1
22625,1
22626,1
22627,0
22628,1
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,0
22639,1
22640,0
22641,1
22642,0
22643,1
22644,0
22645,0
22646,1
22647,0
22648,0
22649,0
22650,1
22651,0
22652,0
22653,1
22654,1
22655,1
22656,0
22657,1
22658,0
22659,1
22660,1
22661,0
22662,0
22663,0
22664,0
22665,1
22666,0
22667,1
22668,1
22669,1
22670,0
22671,0
22672,0
22673,1
22674,1
22675,1
22676,0
22677,0
22678,1
22679,0
22680,1
22681,0
22682,1
22683,1
22684,0
22685,1
22686,1
22687,1
22688,0
22689,0
22690,0
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,0
22698,1
22699,0
22700,1
22701,0
22702,0
22703,1
22704,1
22705,1
22706,0
22707,1
22708,0
22709,1
22710,1
22711,1
22712,0
22713,1
22714,0
22715,0
22716,0
22717,1
22718,0
22719,1
22720,0
22721,1
22722,1
22723,1
22724,0
22725,0
22726,1
22727,0
22728,1
22729,1
22730,0
22731,0
22732,1
22733,1
22734,1
22735,0
22736,1
22737,0
22738,1
22739,0
22740,1
22741,0
22742,0
22743,1
22744,0
22745,1
22746,0
22747,0
22748,0
22749,0
22750,0
22751,0
22752,1
22753,1
22754,1
22755,1
22756,0
22757,0
22758,1
22759,0
22760,0
22761,0
22762,0
22763,1
22764,0
22765,1
22766,1
22767,0
22768,0
22769,0
22770,0
22771,1
22772,0
22773,0
22774,1
22775,1
22776,0
22777,0
22778,0
22779,1
22780,0
22781,1
22782,1
22783,0
22784,0
22785,0
22786,1
22787,0
22788,1
22789,0
22790,1
22791,0
22792,0
22793,1
22794,1
22795,1
22796,0
22797,0
22798,1
22799,0
22800,0
22801,0
22802,1
22803,0
22804,1
22805,0
22806,0
22807,0
22808,0
22809,0
22810,0
22811,0
22812,1
22813,0
22814,0
22815,1
22816,0
22817,1
22818,1
22819,0
22820,0
22821,1
22822,1
22823,1
22824,0
22825,0
22826,1
22827,0
22828,0
22829,1
22830,1
22831,0
22832,1
22833,0
22834,1
22835,1
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,1
22843,0
22844,1
22845,0
22846,0
22847,1
22848,1
22849,1
22850,1
22851,0
22852,1
22853,1
22854,0
22855,0
22856,0
22857,1
22858,0
22859,0
22860,1
22861,1
22862,1
22863,0
22864,0
22865,1
22866,0
22867,0
22868,0
22869,0
22870,1
22871,1
22872,0
22873,1
22874,0
22875,0
22876,1
22877,0
22878,1
22879,0
22880,0
22881,1
22882,1
22883,0
22884,1
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,0
22895,0
22896,1
22897,0
22898,0
22899,0
22900,1
22901,1
22902,1
22903,1
22904,0
22905,1
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,1
22913,1
22914,1
22915,0
22916,1
22917,0
22918,0
22919,1
22920,1
22921,0
22922,0
22923,0
22924,0
22925,1
22926,1
22927,1
22928,0
22929,0
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,0
22939,1
22940,0
22941,1
22942,0
22943,0
22944,1
22945,1
22946,0
22947,0
22948,1
22949,1
22950,0
22951,1
22952,1
22953,0
22954,1
22955,0
22956,1
22957,1
22958,1
22959,1
22960,0
22961,0
22962,0
22963,1
22964,0
22965,1
22966,0
22967,0
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,0
22975,1
22976,0
22977,0
22978,0
22979,1
22980,1
22981,0
22982,1
22983,0
22984,0
22985,0
22986,0
22987,1
22988,1
22989,1
22990,0
22991,1
22992,0
22993,0
22994,0
22995,1
22996,0
22997,0
22998,0
22999,0
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,0
23009,1
23010,1
23011,0
23012,0
23013,0
23014,1
23015,1
23016,0
23017,1
23018,1
23019,0
23020,0
23021,1
23022,1
23023,1
23024,1
23025,1
23026,0
23027,0
23028,1
23029,0
23030,1
23031,1
23032,1
23033,0
23034,0
23035,0
23036,0
23037,1
23038,1
23039,0
23040,1
23041,1
23042,0
23043,0
23044,0
23045,1
23046,0
23047,0
23048,1
23049,0
23050,1
23051,0
23052,0
23053,1
23054,1
23055,1
23056,1
23057,0
23058,0
23059,0
23060,1
23061,0
23062,1
23063,0
23064,1
23065,0
23066,1
23067,1
23068,1
23069,0
23070,1
23071,1
23072,0
23073,0
23074,1
23075,1
23076,1
23077,1
23078,0
23079,0
23080,1
23081,0
23082,1
23083,1
23084,1
23085,0
23086,0
23087,1
23088,1
23089,1
23090,0
23091,1
23092,1
23093,0
23094,1
23095,0
23096,1
23097,1
23098,0
23099,0
23100,1
23101,0
23102,1
23103,1
23104,1
23105,0
23106,0
23107,0
23108,0
23109,1
23110,1
23111,1
23112,0
23113,0
23114,0
23115,1
23116,0
23117,0
23118,0
23119,1
23120,1
23121,1
23122,0
23123,0
23124,0
23125,0
23126,0
23127,1
23128,0
23129,1
23130,1
23131,0
23132,0
23133,1
23134,1
23135,0
23136,0
23137,1
23138,1
23139,0
23140,0
23141,1
23142,1
23143,0
23144,0
23145,1
23146,0
23147,1
23148,0
23149,0
23150,0
23151,1
23152,0
23153,0
23154,0
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,1
23162,0
23163,1
23164,0
23165,1
23166,1
23167,1
23168,1
23169,0
23170,1
23171,1
23172,1
23173,1
23174,1
23175,0
23176,1
23177,0
23178,0
23179,1
23180,0
23181,0
23182,0
23183,0
23184,0
23185,1
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,0
23193,0
23194,1
23195,1
23196,1
23197,0
23198,0
23199,1
23200,0
23201,1
23202,0
23203,1
23204,1
23205,0
23206,0
23207,0
23208,0
23209,0
23210,1
23211,1
23212,1
23213,1
23214,0
23215,0
23216,1
23217,0
23218,1
23219,1
23220,0
23221,0
23222,0
23223,1
23224,0
23225,0
23226,1
23227,1
23228,0
23229,0
23230,1
23231,0
23232,1
23233,1
23234,0
23235,0
23236,0
23237,0
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,0
23245,1
23246,0
23247,0
23248,1
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,1
23256,1
23257,0
23258,0
23259,0
23260,1
23261,1
23262,0
23263,1
23264,1
23265,1
23266,0
23267,1
23268,0
23269,0
23270,0
23271,1
23272,1
23273,0
23274,1
23275,0
23276,0
23277,1
23278,1
23279,0
23280,0
23281,0
23282,1
23283,0
23284,0
23285,1
23286,0
23287,1
23288,1
23289,1
23290,0
23291,0
23292,0
23293,1
23294,1
23295,0
23296,1
23297,1
23298,1
23299,0
23300,1
23301,1
23302,1
23303,0
23304,1
23305,1
23306,1
23307,1
23308,0
23309,0
23310,1
23311,0
23312,0
23313,0
23314,0
23315,1
23316,0
23317,1
23318,0
23319,0
23320,0
23321,1
23322,0
23323,1
23324,1
23325,0
23326,1
23327,1
23328,0
23329,1
23330,0
23331,1
23332,1
23333,0
23334,1
23335,0
23336,0
23337,1
23338,0
23339,0
23340,1
23341,1
23342,0
23343,1
23344,0
23345,1
23346,0
23347,0
23348,1
23349,1
23350,1
23351,1
23352,1
23353,0
23354,1
23355,0
23356,1
23357,0
23358,1
23359,1
23360,1
23361,0
23362,1
23363,1
23364,1
23365,0
23366,1
23367,0
23368,0
23369,1
23370,1
23371,0
23372,1
23373,1
23374,0
23375,0
23376,0
23377,1
23378,1
23379,1
23380,0
23381,1
23382,0
23383,1
23384,0
23385,1
23386,1
23387,0
23388,0
23389,1
23390,1
23391,1
23392,0
23393,1
23394,1
23395,1
23396,1
23397,0
23398,0
23399,1
23400,1
23401,0
23402,0
23403,0
23404,1
23405,0
23406,1
23407,0
23408,0
23409,0
23410,0
23411,0
23412,1
23413,1
23414,1
23415,1
23416,0
23417,1
23418,0
23419,0
23420,1
23421,1
23422,1
23423,1
23424,0
23425,0
23426,1
23427,0
23428,0
23429,0
23430,0
23431,1
23432,1
23433,1
23434,1
23435,0
23436,0
23437,0
23438,0
23439,1
23440,1
23441,0
23442,0
23443,0
23444,0
23445,0
23446,1
23447,0
23448,1
23449,0
23450,1
23451,1
23452,0
23453,0
23454,1
23455,1
23456,0
23457,0
23458,1
23459,1
23460,0
23461,0
23462,0
23463,1
23464,1
23465,0
23466,1
23467,0
23468,0
23469,1
23470,1
23471,1
23472,1
23473,0
23474,0
23475,0
23476,0
23477,0
23478,1
23479,0
23480,1
23481,0
23482,1
23483,1
23484,0
23485,1
23486,0
23487,0
23488,0
23489,1
23490,0
23491,0
23492,0
23493,0
23494,0
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,0
23506,0
23507,0
23508,0
23509,1
23510,0
23511,0
23512,0
23513,1
23514,1
23515,0
23516,0
23517,1
23518,0
23519,0
23520,1
23521,0
23522,0
23523,0
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,0
23531,1
23532,0
23533,1
23534,0
23535,1
23536,0
23537,1
23538,1
23539,1
23540,0
23541,1
23542,0
23543,0
23544,0
23545,0
23546,0
23547,1
23548,0
23549,0
23550,0
23551,1
23552,1
23553,0
23554,1
23555,0
23556,1
23557,0
23558,0
23559,0
23560,1
23561,1
23562,1
23563,0
23564,0
23565,0
23566,0
23567,1
23568,0
23569,1
23570,1
23571,1
23572,1
23573,0
23574,1
23575,0
23576,1
23577,0
23578,0
23579,1
23580,0
23581,0
23582,1
23583,1
23584,1
23585,1
23586,1
23587,0
23588,0
23589,1
23590,0
23591,1
23592,1
23593,1
23594,0
23595,0
23596,1
23597,1
23598,1
23599,0
23600,0
23601,0
23602,1
23603,0
23604,0
23605,0
23606,1
23607,1
23608,1
23609,0
23610,0
23611,0
23612,0
23613,0
23614,1
23615,1
23616,1
23617,0
23618,1
23619,0
23620,0
23621,1
23622,1
23623,0
23624,1
23625,1
23626,0
23627,1
23628,0
23629,1
23630,1
23631,0
23632,1
23633,0
23634,0
23635,1
23636,0
23637,1
23638,0
23639,0
23640,0
23641,0
23642,1
23643,0
23644,0
23645,1
23646,1
23647,1
23648,1
23649,0
23650,1
23651,1
23652,0
23653,1
23654,0
23655,0
23656,0
23657,0
23658,1
23659,1
23660,1
23661,1
23662,1
23663,0
23664,0
23665,0
23666,0
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,0
23675,1
23676,0
23677,1
23678,1
23679,0
23680,1
23681,1
23682,0
23683,1
23684,0
23685,0
23686,1
23687,0
23688,0
23689,1
23690,1
23691,0
23692,0
23693,1
23694,1
23695,0
23696,0
23697,1
23698,0
23699,0
23700,0
23701,1
23702,1
23703,1
23704,1
23705,1
23706,0
23707,1
23708,0
23709,0
23710,0
23711,1
23712,1
23713,0
23714,1
23715,0
23716,1
23717,1
23718,0
23719,1
23720,0
23721,1
23722,0
23723,1
23724,1
23725,1
23726,1
23727,1
23728,0
23729,0
23730,0
23731,1
23732,1
23733,0
23734,1
23735,1
23736,0
23737,1
23738,0
23739,1
23740,0
23741,1
23742,0
23743,1
23744,0
23745,1
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,1
23753,0
23754,0
23755,1
23756,1
23757,0
23758,0
23759,1
23760,0
23761,0
23762,0
23763,0
23764,1
23765,1
23766,1
23767,0
23768,1
23769,0
23770,1
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,1
23779,1
23780,1
23781,0
23782,0
23783,0
23784,1
23785,0
23786,0
23787,0
23788,1
23789,1
23790,1
23791,0
23792,0
23793,0
23794,1
23795,0
23796,0
23797,1
23798,1
23799,1
23800,1
23801,1
23802,0
23803,1
23804,0
23805,0
23806,0
23807,0
23808,1
23809,1
23810,0
23811,1
23812,1
23813,1
23814,1
23815,0
23816,1
23817,1
23818,1
23819,0
23820,0
23821,1
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,1
23829,1
23830,0
23831,1
23832,1
23833,1
23834,0
23835,0
23836,1
23837,1
23838,0
23839,1
23840,0
23841,0
23842,0
23843,0
23844,1
23845,0
23846,1
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,1
23855,0
23856,1
23857,1
23858,1
23859,0
23860,0
23861,1
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,1
23869,1
23870,0
23871,0
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,0
23879,0
23880,0
23881,1
23882,0
23883,1
23884,1
23885,1
23886,1
23887,1
23888,0
23889,1
23890,1
23891,0
23892,0
23893,1
23894,1
23895,0
23896,1
23897,0
23898,0
23899,1
23900,0
23901,0
23902,0
23903,0
23904,1
23905,1
23906,0
23907,1
23908,0
23909,1
23910,1
23911,1
23912,1
23913,1
23914,0
23915,0
23916,1
23917,1
23918,1
23919,0
23920,1
23921,0
23922,0
23923,1
23924,0
23925,0
23926,1
23927,0
23928,1
23929,1
23930,0
23931,1
23932,1
23933,1
23934,1
23935,1
23936,0
23937,1
23938,0
23939,0
23940,1
23941,0
23942,0
23943,0
23944,1
23945,1
23946,0
23947,0
23948,1
23949,1
23950,1
23951,0
23952,1
23953,0
23954,0
23955,0
23956,0
23957,1
23958,1
23959,1
23960,1
23961,0
23962,0
23963,0
23964,0
23965,1
23966,0
23967,0
23968,1
23969,1
23970,0
23971,1
23972,0
23973,1
23974,1
23975,0
23976,1
23977,1
23978,1
23979,0
23980,0
23981,0
23982,1
23983,1
23984,1
23985,1
23986,1
23987,0
23988,0
23989,1
23990,1
23991,1
23992,1
23993,0
23994,1
23995,1
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,1
24003,0
24004,0
24005,1
24006,0
24007,0
24008,1
24009,1
24010,1
24011,0
24012,1
24013,0
24014,1
24015,0
24016,1
24017,0
24018,0
24019,1
24020,0
24021,1
24022,0
24023,1
24024,0
24025,0
24026,0
24027,1
24028,0
24029,1
24030,1
24031,1
24032,0
24033,0
24034,0
24035,1
24036,0
24037,0
24038,0
24039,1
24040,0
24041,1
24042,1
24043,0
24044,1
24045,0
24046,0
24047,0
24048,0
24049,0
24050,1
24051,1
24052,1
24053,1
24054,0
24055,0
24056,0
24057,1
24058,0
24059,1
24060,1
24061,1
24062,0
24063,1
24064,1
24065,0
24066,0
24067,0
24068,0
24069,1
24070,1
24071,0
24072,0
24073,1
24074,0
24075,0
24076,1
24077,1
24078,0
24079,1
24080,0
24081,1
24082,1
24083,1
24084,1
24085,1
24086,0
24087,1
24088,1
24089,1
24090,0
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,0
24099,0
24100,0
24101,0
24102,1
24103,1
24104,1
24105,0
24106,0
24107,1
24108,0
24109,0
24110,0
24111,1
24112,0
24113,0
24114,0
24115,1
24116,0
24117,0
24118,0
24119,0
24120,1
24121,1
24122,1
24123,1
24124,1
24125,0
24126,0
24127,1
24128,1
24129,0
24130,1
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,1
24138,1
24139,0
24140,0
24141,0
24142,0
24143,0
24144,1
24145,1
24146,1
24147,1
24148,1
24149,0
24150,1
24151,1
24152,1
24153,1
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,1
24162,1
24163,1
24164,1
24165,0
24166,0
24167,0
24168,1
24169,0
24170,1
24171,1
24172,1
24173,1
24174,1
24175,0
24176,1
24177,0
24178,0
24179,1
24180,0
24181,0
24182,1
24183,1
24184,0
24185,1
24186,1
24187,0
24188,1
24189,1
24190,1
24191,0
24192,0
24193,1
24194,0
24195,0
24196,1
24197,0
24198,0
24199,1
24200,1
24201,0
24202,0
24203,1
24204,0
24205,1
24206,0
24207,1
24208,1
24209,1
24210,0
24211,0
24212,0
24213,1
24214,0
24215,0
24216,0
24217,0
24218,1
24219,1
24220,0
24221,0
24222,1
24223,1
24224,1
24225,0
24226,0
24227,0
24228,1
24229,1
24230,1
24231,0
24232,1
24233,1
24234,1
24235,1
24236,1
24237,1
24238,0
24239,1
24240,1
24241,0
24242,0
24243,1
24244,0
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,0
24252,1
24253,1
24254,0
24255,0
24256,0
24257,0
24258,1
24259,1
24260,0
24261,1
24262,0
24263,0
24264,1
24265,1
24266,1
24267,1
24268,1
24269,0
24270,0
24271,1
24272,0
24273,1
24274,0
24275,1
24276,0
24277,0
24278,0
24279,1
24280,1
24281,1
24282,0
24283,0
24284,1
24285,0
24286,0
24287,1
24288,0
24289,1
24290,0
24291,1
24292,1
24293,0
24294,1
24295,1
24296,1
24297,0
24298,1
24299,1
24300,1
24301,1
24302,1
24303,1
24304,0
24305,1
24306,0
24307,0
24308,0
24309,1
24310,1
24311,0
24312,1
24313,0
24314,1
24315,0
24316,0
24317,1
24318,0
24319,0
24320,1
24321,0
24322,1
24323,0
24324,1
24325,1
24326,1
24327,0
24328,0
24329,0
24330,1
24331,1
24332,1
24333,1
24334,1
24335,1
24336,0
24337,1
24338,1
24339,0
24340,0
24341,1
24342,1
24343,0
24344,1
